nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles
nm0226820,Stephen Dillane,1957,,actor,"tt0274558,tt4555426,tt0266987,tt0944947"
nm5792452,Michael Stuart,,,"actor,assistant_director,make_up_department","tt2145829,tt8955022,tt1316078,tt7143726"
nm4335246,Faolan Morgan,,,"actor,miscellaneous","tt9621284,tt3546370,tt0462335,tt0944947"
nm4492916,Rick Burn,,,actor,"tt8553578,tt2628232,tt0944947,tt2306299"
nm1423916,David Sheehan,,,actor,"tt0383087,tt0170930,tt0758790,tt0944947"
nm5981376,Paul Monahan,,,actor,"tt2606788,tt11583012,tt0829150"
nm1652341,Jamie Michie,1977,,actor,"tt6679794,tt1758810,tt1390411,tt0944947"
nm1794801,Colin Carnegie,,,actor,"tt0462335,tt0944947,tt5116280,tt1212428"
nm1651043,Stephen Don,,,"actor,writer,producer","tt6039842,tt0944947,tt6099548,tt2823568"
nm0464305,Yuri Kolokolnikov,1980,,"actor,producer","tt6723592,tt2938956,tt1846589,tt1959563"
nm1115654,Miltos Yerolemou,,,actor,"tt2488496,tt0944947,tt3402236,tt0810819"
nm2772105,Oona Chaplin,1986,,"actress,soundtrack","tt1270262,tt0830515,tt2726560,tt0944947"
nm5039410,Rebecca Benson,,,actress,"tt2884018,tt8128344,tt0944947,tt5705956"
nm1146807,Gary Oliver,,,actor,"tt3182620,tt2245988,tt0944947,tt4513868"
nm1212069,Bart the Bear,2000,,actor,"tt1694021,tt1389137,tt0758758,tt0364751"
nm1677757,Anthony Morris,,,actor,"tt0944947,tt0961196,tt1893256,tt4206804"
nm3849670,Faye Marsay,1986,,actress,"tt0944947,tt2085059,tt3169706,tt4555426"
nm1395532,Joseph Gatt,1974,,"actor,miscellaneous,cinematographer","tt0944947,tt3861390,tt0800369,tt1408101"
nm0654295,Alfie Allen,1986,,actor,"tt0467200,tt0944947,tt2911666,tt3829266"
nm0534062,Oengus MacNamara,,,actor,"tt5932728,tt6439020,tt5932548,tt0944947"
nm0443373,Paul Kaye,1965,,"actor,writer,composer","tt6835252,tt9698480,tt0944947"
nm4385245,Tobias Winter,,,actor,"tt2294189,tt0944947,tt2653354,tt1240982"
nm0928408,Andrew Wilde,,,actor,"tt0944947,tt0098765,tt0087803,tt0086993"
nm3727276,Will O'Connell,,,"actor,miscellaneous","tt6813264,tt6853528,tt3096344,tt0944947"
nm4475303,Phil Dixon,,,actor,tt0944947
nm1970465,Kristofer Hivju,1978,,"actor,writer,producer","tt2121382,tt0905372,tt1815862,tt0944947"
nm4514519,Toby Sebastian,,,"actor,writer,soundtrack","tt0944947,tt3244786,tt7052494,tt1731701"
nm0309693,Mark Gatiss,1966,,"actor,writer,producer","tt1475582,tt0184135,tt0371724,tt5083738"
nm3065809,Rosabell Laurenti Sellers,1996,,actress,"tt0896872,tt2882850,tt0944947,tt2370096"
nm0227759,Peter Dinklage,1969,,"actor,producer,soundtrack","tt1877832,tt0944947,tt5027774,tt0340377"
nm0001097,Charles Dance,1946,,"actor,director,writer","tt0944947,tt1374989,tt2084970,tt0280707"
nm5159884,Meena Rayann,,,actress,"tt5556116,tt5641214,tt0944947,tt2988884"
nm1788152,Brendan McCormack,,,actor,"tt0800286,tt0808096,tt0944947,tt1235796"
nm1378721,Graham Charles,,,actor,"tt3231054,tt1091989,tt8400856,tt0944947"
nm0516003,Harry Lloyd,1983,,"actor,writer,producer","tt2980516,tt1007029,tt1229822,tt4190530"
nm3531913,Elizabeth Webster,,,actress,"tt2414766,tt0944947,tt1362058,tt1159922"
nm0103195,David Bradley,1942,,actor,"tt1201607,tt0417741,tt1213663,tt0425112"
nm5390029,Lottie Steer,,,actress,"tt1109624,tt1707386,tt1014763,tt0944947"
nm3209935,Rob Ostlere,,,actor,"tt0944947,tt2241676,tt0184122,tt10846464"
nm1460176,Sigur Rós,,,"soundtrack,composer,music_department","tt1374992,tt1542344,tt1758810,tt0259711"
nm1613839,Ian Whyte,1971,,"actor,stunts,miscellaneous","tt0370263,tt1446714,tt0944947,tt9814116"
nm1368643,Ross Mullan,1967,,"actor,miscellaneous","tt0944947,tt0800320,tt3416532,tt0436992"
nm0516385,Tim Loane,,,"writer,actor,miscellaneous","tt0944947,tt0156757,tt0140934,tt3830558"
nm1872855,Spencer Wilding,1972,,"actor,stunts","tt3748528,tt1976009,tt1043726,tt1133985"
nm4422708,Claire Wright,,,actress,"tt2653352,tt0944947"
nm0916037,Bronson Webb,1983,,actor,"tt0304141,tt0783233,tt0320661,tt1032755"
nm5624523,Timothy Gibbons,,,"actor,miscellaneous","tt0944947,tt11394200"
nm4416560,Ryan McKenna,,,actor,"tt0944947,tt5639432,tt2567712,tt1205456"
nm0523047,Simon Lowe,,,actor,"tt0944947,tt2527336,tt1266029,tt1351685"
nm0214343,Donagh Deeney,,,actor,"tt0307919,tt2070064,tt0944947,tt1880641"
nm1613839,Ian Whyte,1971,,"actor,stunts,miscellaneous","tt0370263,tt1446714,tt0944947,tt9814116"
nm4744043,Sam Coleman,1996,,"actor,camera_department","tt2620590,tt5995864,tt4669296,tt0944947"
nm1996829,Nonso Anozie,1979,,actor,"tt1661199,tt0816462,tt0462396,tt1045670"
nm2247629,Gemma Whelan,1981,,actress,"tt0944947,tt9214832,tt0780653,tt1320261"
nm0162281,Enzo Cilenti,1974,,"actor,producer","tt0435705,tt2015381,tt1226774,tt4158096"
nm3310211,Rose Leslie,1987,,actress,"tt4520364,tt1618442,tt0944947,tt3177316"
nm0889338,Rupert Vansittart,1958,,actor,"tt0109831,tt0112573,tt0944947,tt0107943"
nm0535837,Francis Magee,1969,,actor,"tt3748528,tt0974015,tt12361974,tt0375912"
nm5502295,Matteo Elezi,,,"actor,visual_effects,miscellaneous","tt1340758,tt0944947,tt5595168"
nm5309709,Nell Williams,,,actress,"tt5563334,tt0944947,tt8266310,tt3154822"
nm8108764,Cordelia Hill,,,actress,tt0944947
nm1519719,Annette Tierney,,,actress,"tt0490539,tt0944947,tt0810725,tt3777860"
nm7075019,Robert Aramayo,,,actor,"tt2315596,tt0944947,tt5867314,tt4550098"
nm7509185,Sebastian Croft,,,actor,"tt7715070,tt3454424,tt2628232,tt0944947"
nm7509186,Fergus Leathem,,,actor,"tt6282542,tt0944947"
nm0503319,Gerald Lepkowski,1966,,"actor,director,writer","tt4686844,tt0324992,tt0944947,tt5688694"
